,0
  (0, 3513)	0.019151237611541246
  (0, 3511)	0.020822922428860323
  (0, 3509)	0.020709693538502473
  (0, 3400)	0.037456417020426895
  (0, 3399)	0.031830155936388535
  (0, 3397)	0.035760662711598896
  (0, 3395)	0.026016150779987316
  (0, 3384)	0.04988835024329648
  (0, 762)	0.046475272198351986
  (0, 201)	0.06496820085556407
  (0, 179)	0.05987244152784577
  (0, 102)	0.03486626250937123
  (0, 52)	0.03599379800970883"
3,"  (0, 39062)	0.02466269655823281
  (0, 39061)	0.02466269655823281
  (0, 37164)	0.07243420831239643
  (0, 37136)	0.05380713260409672
  (0, 36104)	0.13609194305262579
  (0, 36103)	0.13609194305262579
  (0, 35641)	0.072195448734093
  (0, 34865)	0.03470398919981493
  (0, 34608)	0.1241417071581228
  (0, 34607)	0.12111995283811791
  (0, 34119)	0.20530340600784902
  (0, 33476)	0.11315118973753127
  (0, 33463)	0.03218751327235725
  (0, 33462)	0.03218751327235725
  (0, 33323)	0.04264129057720369
  (0, 33299)	0.07170973344580675
  (0, 33298)	0.07170973344580675
  (0, 33038)	0.03746951198125861
  (0, 31731)	0.028530845939277995
  (0, 29846)	0.031926110397309596
  (0, 29845)	0.030702832656565784
  (0, 28362)	0.34570468306731605
  (0, 28361)	0.34570468306731605
  (0, 28348)	0.053113072116194135
  (0, 27983)	0.05925526795852538
  :	:
  (0, 9378)	0.02509847136684703
  (0, 9285)	0.17831032933235078
  (0, 9236)	0.036251834653920144
  (0, 9230)	0.033799608846105604
  (0, 8868)	0.05761744717788601
  (0, 8867)	0.05761744717788601
  (0, 8866)	0.04037331761270597
  (0, 8860)	0.039708249086729826
  (0, 8500)	0.17644479181947126
  (0, 8127)	0.020402469041226612
  (0, 8126)	0.01997733048092997
  (0, 8014)	0.16250548170146079
  (0, 8013)	0.16250548170146079
  (0, 5467)	0.04445166697387322
  (0, 5466)	0.03186236159468584
  (0, 4960)	0.1884042290472186
  (0, 3373)	0.08282366889433275
  (0, 3371)	0.0823223373615513
  (0, 3353)	0.04622508078817367
  (0, 3344)	0.03632839134456777
  (0, 3340)	0.06049568335606082
  (0, 2994)	0.02439427143593184
  (0, 2992)	0.02134597167860448
  (0, 2559)	0.11523489435577201
  (0, 17)	0.05234734008830025"
4,"  (0, 38978)	0.10890850705335411
  (0, 33652)	0.10245652202353779
  (0, 33651)	0.10245652202353779
  (0, 31552)	0.08322268920992328
  (0, 31397)	0.07389683544807858
  (0, 31392)	0.05369704955791155
  (0, 30092)	0.3582831394398907
  (0, 30091)	0.3582831394398907
  (0, 29618)	0.13146999560113784
  (0, 28793)	0.05965142406038953
  (0, 28792)	0.05434887346311285
  (0, 28769)	0.22582345163661663
  (0, 25522)	0.10828855923456093
  (0, 25521)	0.10470255263699134
  (0, 23523)	0.09873137687620451
  (0, 23520)	0.09818656530866943
  (0, 23321)	0.2110537130065524
  (0, 22138)	0.07536079812207327
  (0, 21983)	0.06869344692159803
  (0, 21943)	0.06869344692159803
  (0, 21926)	0.060145936988714115
  (0, 21922)	0.05785629603069943
  (0, 18686)	0.1492438779727053
  (0, 18685)	0.10725989932078439
  (0, 17254)	0.20491304404707558
  (0, 13208)	0.11291172581830831
  (0, 13102)	0.11942771314663024
  (0, 13096)	0.09097175474573664
  (0, 12317)	0.12405087973037762
  (0, 12316)	0.12405087973037762
  (0, 12309)	0.10828855923456093
  (0, 12308)	0.10828855923456093
  (0, 12300)	0.24058374795485646
  (0, 11416)	0.06385798660189182
  (0, 11415)	0.06354471348274483
  (0, 11218)	0.06240704067074992
  (0, 11216)	0.05343031476881275
  (0, 9436)	0.06178341948573487
  (0, 9435)	0.061076316501574884
  (0, 9081)	0.33132444867067856
  (0, 9079)	0.283553082749373
  (0, 7716)	0.06424215793462494
  (0, 7709)	0.052405559570675525
  (0, 7600)	0.1512699498546076
  (0, 4082)	0.12157361632023317
  (0, 4079)	0.06573499780056892
  (0, 3061)	0.13519003364244694
  (0, 3059)	0.09356339872492203"
5,"  (0, 39398)	0.06297897732334512
  (0, 39201)	0.03607516522076712
  (0, 39200)	0.030100050460136436
  (0, 37946)	0.2629035014757208
  (0, 37164)	0.03698538397246225
  (0, 37148)	0.02038324362099956
  (0, 37147)	0.02038324362099956
  (0, 37139)	0.03582027354229132
  (0, 37135)	0.047762779015487665
  (0, 37134)	0.047762779015487665
  (0, 36798)	0.0734284352884576
  (0, 36796)	0.03133737179225509
  (0, 36793)	0.03015468654449261
  (0, 36655)	0.03476213474292759
  (0, 36654)	0.02772894517461083
  (0, 36446)	0.04580718292181282
  (0, 36348)	0.029013727550982235
  (0, 36345)	0.024307452175852885
  (0, 36052)	0.054906785070527535
  (0, 36029)	0.021547644380305833
  (0, 35984)	0.042573991121639024
  (0, 35980)	0.022796727428627223
  (0, 35979)	0.02283209583512398
  (0, 33665)	0.05171931245043553
  (0, 33625)	0.4412977218298266
  :	:
  (0, 9232)	0.024355343533564663
  (0, 9230)	0.025887454431077962
  (0, 8503)	0.034391253341505716
  (0, 8500)	0.05067780364661556
  (0, 6849)	0.24949301242042657
  (0, 6729)	0.08598094278135826
  (0, 6728)	0.029013727550982235
  (0, 6355)	0.057550735606267486
  (0, 5672)	0.04412977218298266
  (0, 5671)	0.040660841779861685
  (0, 5476)	0.020959120588766696
  (0, 5474)	0.015797567061904997
  (0, 5110)	0.023556457119786014
  (0, 5108)	0.01602913830979045
  (0, 4506)	0.04247026773354232
  (0, 4505)	0.04247026773354232
  (0, 4393)	0.02254638012658142
  (0, 3584)	0.02524858000776344
  (0, 3583)	0.024704064269892138
  (0, 3511)	0.022045443497920897
  (0, 3509)	0.021925566899751538
  (0, 3222)	0.0328629376844651
  (0, 3217)	0.020959120588766696
  (0, 3031)	0.028121664903149754
  (0, 3030)	0.028020558258551584"
6,"  (0, 39162)	0.025020439035556254
  (0, 39161)	0.022992773576590603
  (0, 39142)	0.04280269825766575
  (0, 38034)	0.019559906653946846
  (0, 38033)	0.013453785001207395
  (0, 37464)	0.033504613537160846
  (0, 37463)	0.033504613537160846
  (0, 37229)	0.09897678923606561
  (0, 37228)	0.09272773841410169
  (0, 37164)	0.02365240834113372
  (0, 37149)	0.0497605326959143
  (0, 37139)	0.045814624357784065
  (0, 37129)	0.020205306356847638
  (0, 37128)	0.020205306356847638
  (0, 36029)	0.027559734626629553
  (0, 35982)	0.026592083927086767
  (0, 35981)	0.026592083927086767
  (0, 35641)	0.035361666958495235
  (0, 35311)	0.041026318251427024
  (0, 35145)	0.12609645290922522
  (0, 35143)	0.12609645290922522
  (0, 34703)	0.044280390430940404
  (0, 34589)	0.02009494218141719
  (0, 34588)	0.011981405091250485
  (0, 33856)	0.053739519240972235
  :	:
  (0, 13260)	0.4681504315919978
  (0, 12837)	0.08631288064991328
  (0, 12821)	0.055935592846923766
  (0, 11815)	0.015023235727995137
  (0, 11814)	0.014998512006247158
  (0, 11042)	0.030619560342500345
  (0, 11039)	0.0200840097046305
  (0, 10568)	0.04002444035182846
  (0, 10565)	0.07519068219145753
  (0, 10564)	0.10533980413618978
  (0, 8671)	0.033504613537160846
  (0, 8670)	0.06631706244343157
  (0, 8669)	0.032910721038354546
  (0, 8668)	0.06631706244343157
  (0, 8055)	0.09825206583875977
  (0, 8054)	0.09825206583875977
  (0, 7895)	0.3695799456209284
  (0, 7447)	0.2223120570982658
  (0, 6521)	0.02458669628637286
  (0, 6517)	0.02445561395260804
  (0, 5689)	0.1132981307239409
  (0, 5687)	0.11228721885810453
  (0, 4236)	0.04505650242627788
  (0, 1273)	0.09882082111665345
  (0, 664)	0.09106111468287395"
7,"  (0, 39066)	0.04331675912671083
  (0, 38229)	0.023519881735886226
  (0, 38228)	0.023519881735886226
  (0, 38224)	0.02714906431203498
  (0, 38223)	0.02714906431203498
  (0, 38060)	0.03278366022638709
  (0, 38059)	0.027662336652493905
  (0, 38035)	0.021928468236450886
  (0, 38033)	0.035036578457046046
  (0, 37699)	0.035188869439455275
  (0, 37698)	0.030005655051259236
  (0, 36837)	0.21992705944514365
  (0, 35007)	0.044514702384196254
  (0, 34760)	0.028429968989045953
  (0, 34758)	0.022464449692104524
  (0, 34590)	0.02287045965749662
  (0, 34588)	0.02080145423599258
  (0, 33878)	0.046743286076550455
  (0, 33874)	0.035188869439455275
  (0, 33851)	0.04348018853856129
  (0, 33849)	0.03974097266659585
  (0, 33577)	0.04238365188082595
  (0, 33476)	0.04811029105860608
  (0, 33200)	0.016961969332663536
  (0, 33199)	0.01538090979087079
  :	:
  (0, 6172)	0.028097144973682528
  (0, 6093)	0.022679566873651368
  (0, 6092)	0.021699086704107976
  (0, 5838)	0.02478820090386793
  (0, 5836)	0.02434344360981381
  (0, 5677)	0.09348657215310091
  (0, 5676)	0.07904764071191998
  (0, 5106)	0.029320912901885137
  (0, 5103)	0.02648251039448489
  (0, 4634)	0.035425351931053305
  (0, 4633)	0.035425351931053305
  (0, 4628)	0.04899625289335356
  (0, 4627)	0.04899625289335356
  (0, 4573)	0.27844533298448815
  (0, 4392)	0.046743286076550455
  (0, 4391)	0.046743286076550455
  (0, 3920)	0.046743286076550455
  (0, 3919)	0.046743286076550455
  (0, 3712)	0.045262076364239665
  (0, 3584)	0.028032907265619057
  (0, 3583)	0.027428344190003603
  (0, 3400)	0.02201428461187085
  (0, 3399)	0.0187075584843513
  (0, 3373)	0.0176077283247791
  (0, 3371)	0.017501148773936902"
8,"  (0, 38958)	0.036901003555820204
  (0, 38790)	0.07201377290679191
  (0, 38788)	0.07153233727530559
  (0, 38599)	0.07289185705339318
  (0, 38598)	0.07289185705339318
  (0, 37687)	0.02376604859538258
  (0, 37684)	0.022989067412664346
  (0, 37164)	0.03201777090679611
  (0, 37139)	0.03100914980225096
  (0, 37138)	0.015632866047781677
  (0, 37137)	0.015632866047781677
  (0, 37135)	0.013782541030518375
  (0, 37134)	0.013782541030518375
  (0, 36837)	0.03429560290860825
  (0, 36797)	0.024713503229898594
  (0, 36793)	0.01305226202689516
  (0, 36212)	0.050519430570338184
  (0, 36029)	0.09326759212009543
  (0, 35973)	0.014718512678808787
  (0, 35972)	0.014718512678808787
  (0, 35084)	0.020218505382635206
  (0, 35083)	0.020218505382635206
  (0, 34956)	0.0431368707312164
  (0, 34590)	0.008916094780807208
  (0, 34588)	0.0081094888482462
  :	:
  (0, 9206)	0.02222078103228586
  (0, 8619)	0.07039913485578045
  (0, 8618)	0.07039913485578045
  (0, 8615)	0.15970215886577083
  (0, 8229)	0.01949738095107925
  (0, 8228)	0.01949738095107925
  (0, 8127)	0.01352761895755816
  (0, 8126)	0.013245735797425103
  (0, 7323)	0.03013537729840967
  (0, 6716)	0.03785942157513894
  (0, 6715)	0.03785942157513894
  (0, 6342)	0.07633782685405589
  (0, 5221)	0.03256598560517616
  (0, 4557)	0.02080189628323038
  (0, 4556)	0.02080189628323038
  (0, 4393)	0.01951811110594146
  (0, 4236)	0.030496022894151518
  (0, 4094)	0.02815627807393289
  (0, 3515)	0.017645511672408076
  (0, 3513)	0.01755233764407217
  (0, 3373)	0.08237290039790222
  (0, 3371)	0.08187429736609475
  (0, 92)	0.0486891267673269
  (0, 64)	0.0643931180453862
  (0, 17)	0.03470829284070126"
9,"  (0, 39145)	0.03524486647829965
  (0, 38529)	0.14791663775221758
  (0, 38528)	0.14791663775221758
  (0, 38042)	0.018078423798584892
  (0, 38033)	0.012319042818067972
  (0, 36212)	0.03417237815579914
  (0, 36029)	0.050470488548697796
  (0, 36017)	0.07356019900351662
  (0, 35753)	0.027783226774401933
  (0, 35750)	0.05641329917438395
  (0, 34760)	0.029988373926561476
  (0, 34758)	0.023695851292726514
  (0, 34703)	0.04054561788155286
  (0, 34590)	0.012062058462772232
  (0, 34588)	0.010970848896907909
  (0, 34142)	0.04744126783954994
  (0, 34061)	0.04524295306277889
  (0, 34060)	0.04524295306277889
  (0, 33323)	0.03824861618704928
  (0, 33038)	0.06721921232156045
  (0, 32380)	0.08573297717424878
  (0, 32250)	0.17422729873522563
  (0, 31595)	0.022718636149806334
  (0, 31593)	0.019796250916610816
  (0, 31248)	0.05168201039306035
  :	:
  (0, 13848)	0.02657555588172143
  (0, 12812)	0.06786919578147685
  (0, 12753)	0.028745277825575687
  (0, 12637)	0.06739979765584082
  (0, 11880)	0.03642743125684294
  (0, 11879)	0.033565155363486886
  (0, 11876)	0.03711776735352495
  (0, 11522)	0.021022050885696985
  (0, 11521)	0.07578268319014267
  (0, 11519)	0.07810168035985095
  (0, 11304)	0.02614698025025409
  (0, 11299)	0.058862718930312266
  (0, 10848)	0.023266800097741975
  (0, 10847)	0.018480764791480336
  (0, 9747)	0.02699438276959593
  (0, 9744)	0.015829796071411363
  (0, 9436)	0.02253320858285357
  (0, 9435)	0.022275319020180304
  (0, 8141)	0.04700254933386833
  (0, 8140)	0.046765729862638654
  (0, 5476)	0.04909200453637299
  (0, 5474)	0.03700223158610738
  (0, 5295)	0.29583327550443517
  (0, 2975)	0.02657555588172143
  (0, 2974)	0.02657555588172143"
10,"  (0, 38845)	0.04433979453470284
  (0, 38842)	0.04342631345303042
  (0, 38803)	0.0268278823699334
  (0, 37913)	0.056161661687265656
  (0, 37857)	0.08196298170254893
  (0, 37856)	0.08139546800909492
  (0, 37502)	0.04443269155662817
  (0, 37498)	0.04443269155662817
  (0, 37486)	0.033067951395322745
  (0, 37485)	0.03184835450199196
  (0, 37164)	0.07076338974520459
  (0, 37146)	0.05256597931068945
  (0, 37144)	0.02451953231381006
  (0, 37143)	0.02451953231381006
  (0, 37129)	0.06045033334573045
  (0, 37128)	0.06045033334573045
  (0, 36796)	0.019985720623916486
  (0, 36793)	0.019231451341077326
  (0, 36652)	0.0612998199620492
  (0, 36029)	0.05496889829091905
  (0, 35997)	0.10740024979536483
  (0, 35996)	0.10740024979536483
  (0, 35993)	0.06894283903149613
  (0, 35990)	0.06894283903149613
  (0, 35571)	0.04158990128357537
  :	:
  (0, 9993)	0.09012346573518319
  (0, 9848)	0.31711070114925416
  (0, 9306)	0.04180672878214338
  (0, 9301)	0.04010193937813173
  (0, 7685)	0.034904363564777795
  (0, 7669)	0.02843665856370405
  (0, 6657)	0.07955632304114493
  (0, 5882)	0.05628840247950511
  (0, 5881)	0.04829141767895543
  (0, 5651)	0.05870653606908118
  (0, 5491)	0.017122159215068822
  (0, 5489)	0.01601498401187661
  (0, 5337)	0.10651432348320831
  (0, 5299)	0.09748222715523988
  (0, 4457)	0.0306499099810246
  (0, 4456)	0.0422624678133042
  (0, 4455)	0.034471419515748065
  (0, 4454)	0.0306499099810246
  (0, 4452)	0.06580427490064927
  (0, 4425)	0.25590925094921774
  (0, 4365)	0.10610646389802862
  (0, 4363)	0.1092400383597899
  (0, 3469)	0.032132111348718954
  (0, 3466)	0.030824810728925994
  (0, 102)	0.09416722834938027"
11,"  (0, 39385)	0.04647621972487863
  (0, 39338)	0.04787063861508633
  (0, 39210)	0.043839074813769606
  (0, 38474)	0.038497254450712434
  (0, 38473)	0.038497254450712434
  (0, 38042)	0.01495628273157943
  (0, 38035)	0.019135857619726804
  (0, 38033)	0.04076618391563091
  (0, 37164)	0.1075034009086358
  (0, 37138)	0.017496390478253143
  (0, 37137)	0.017496390478253143
  (0, 36128)	0.018178054712154938
  (0, 36125)	0.018178054712154938
  (0, 36017)	0.09128454557310138
  (0, 35287)	0.10320963467683938
  (0, 35286)	0.10350575490131099
  (0, 35138)	0.04613591291408173
  (0, 35137)	0.04588829736068493
  (0, 34590)	0.009978942783064038
  (0, 34589)	0.015222372526915377
  (0, 34588)	0.018152369889728414
  (0, 34142)	0.03924816802936303
  (0, 33853)	0.02388558682554183
  (0, 33849)	0.017339961606468227
  (0, 33470)	0.02388558682554183
  :	:
  (0, 6342)	0.04271885983086797
  (0, 6179)	0.025380501423121055
  (0, 6178)	0.023739378528007116
  (0, 6057)	0.03546345246476852
  (0, 6051)	0.029018639078338262
  (0, 5838)	0.02163140069934827
  (0, 5836)	0.02124328365612464
  (0, 5134)	0.02345955813892574
  (0, 5131)	0.022705631360205848
  (0, 4393)	0.1747582265535704
  (0, 4332)	0.029018639078338262
  (0, 4331)	0.0235974501180053
  (0, 4091)	0.023935319307543165
  (0, 4083)	0.02278384070875991
  (0, 4077)	0.05384931589238983
  (0, 3864)	0.06063883495820722
  (0, 3496)	0.05221112406636922
  (0, 3400)	0.019210745200736578
  (0, 3399)	0.01632513368964792
  (0, 3105)	0.05721726183344024
  (0, 2994)	0.03620481542009554
  (0, 2992)	0.031680674154019504
  (0, 2939)	0.03939555130208258
  (0, 2938)	0.03742950188342555
  (0, 1724)	0.05410517931936246"
12,"  (0, 38573)	0.07634484149609663
  (0, 38572)	0.07295214698060037
  (0, 37502)	0.03866491706115398
  (0, 37498)	0.03866491706115398
  (0, 37036)	0.06875211102047936
  (0, 36798)	0.05433437971119361
  (0, 36796)	0.03478277832196067
  (0, 36793)	0.033470062020469725
  (0, 35883)	0.06567195900498987
  (0, 35881)	0.06567195900498987
  (0, 35315)	0.04784905718693835
  (0, 35311)	0.035603198148312386
  (0, 35128)	0.04093890502540414
  (0, 35126)	0.0393534699068084
  (0, 35101)	0.07603312001615525
  (0, 35100)	0.0735114290215523
  (0, 34870)	0.046912951150161475
  (0, 34865)	0.029502496760299438
  (0, 34553)	0.0567066710229417
  (0, 34552)	0.0567066710229417
  (0, 34132)	0.05740562392575374
  (0, 34130)	0.05238421071162422
  (0, 33453)	0.08116827773982177
  (0, 33354)	0.04815853922981663
  (0, 33353)	0.04815853922981663
  :	:
  (0, 8380)	0.09796329401297593
  (0, 8379)	0.09796329401297593
  (0, 8349)	0.06413960293019381
  (0, 8347)	0.06413960293019381
  (0, 7716)	0.044411474986485545
  (0, 7709)	0.03622867401799121
  (0, 7600)	0.052287483874774436
  (0, 7447)	0.2315105197923487
  (0, 7323)	0.07727648626036343
  (0, 6883)	0.4378111118337388
  (0, 6428)	0.10184739278100872
  (0, 6427)	0.10184739278100872
  (0, 6420)	0.10688615393774847
  (0, 6342)	0.09787697312727466
  (0, 5153)	0.08945913092209933
  (0, 3927)	0.058786532642045315
  (0, 3926)	0.058786532642045315
  (0, 3751)	0.055308180902580474
  (0, 3749)	0.054501943226124255
  (0, 3534)	0.0857580554470731
  (0, 3533)	0.07295214698060037
  (0, 3401)	0.04647290602703081
  (0, 3399)	0.03740396344300958
  (0, 2951)	0.048541669848794725
  (0, 2950)	0.048541669848794725"
13,"  (0, 39145)	0.18299045439229863
  (0, 38042)	0.03128757287851125
  (0, 38033)	0.021320052802057468
  (0, 37464)	0.05309436189597893
  (0, 37463)	0.05309436189597893
  (0, 37135)	0.032269137518086494
  (0, 37134)	0.032269137518086494
  (0, 36814)	0.12847633887772245
  (0, 36214)	0.08533104867949667
  (0, 36213)	0.08533104867949667
  (0, 35228)	0.04571717294907725
  (0, 35227)	0.04571717294907725
  (0, 34590)	0.020875300713350375
  (0, 34589)	0.031844215462314716
  (0, 34588)	0.03797357980157643
  (0, 32953)	0.04426108766240614
  (0, 32950)	0.04426108766240614
  (0, 31836)	0.05679313053490193
  (0, 31835)	0.05679313053490193
  (0, 31731)	0.04429057786389877
  (0, 31234)	0.08061347151835872
  (0, 30655)	0.11712337896086
  (0, 30654)	0.11664601431232619
  (0, 30513)	0.10988749243088085
  (0, 30508)	0.10035249989020854
  :	:
  (0, 10375)	0.05679313053490193
  (0, 10372)	0.05659226197580399
  (0, 10026)	0.0697054970233123
  (0, 10024)	0.0638240902817804
  (0, 9744)	0.05479193360596209
  (0, 9353)	0.052680282738898104
  (0, 9349)	0.04325150615052177
  (0, 9199)	0.14280100517706598
  (0, 8349)	0.05856168948043
  (0, 8347)	0.05856168948043
  (0, 8330)	0.06835101723486504
  (0, 8327)	0.06835101723486504
  (0, 7302)	0.16029894650415938
  (0, 6430)	0.08533104867949667
  (0, 6429)	0.08533104867949667
  (0, 6428)	0.32546574834949316
  (0, 6427)	0.32546574834949316
  (0, 5535)	0.04774512098578659
  (0, 5534)	0.04774512098578659
  (0, 4334)	0.031723560317887284
  (0, 4333)	0.03280752992175438
  (0, 3239)	0.0815116370159349
  (0, 2994)	0.03786906216400685
  (0, 2992)	0.03313695719797275
  (0, 1115)	0.178887792951001"
14,"  (0, 39326)	0.0587075331892258
  (0, 39161)	0.08075905971052882
  (0, 39072)	0.1136857767376636
  (0, 38466)	0.0991235421362786
  (0, 38461)	0.0991235421362786
  (0, 38359)	0.0991235421362786
  (0, 38357)	0.09456560070179566
  (0, 37992)	0.05596323455039884
  (0, 37991)	0.05596323455039884
  (0, 37164)	0.041537969552837804
  (0, 36761)	0.07996001410491853
  (0, 36760)	0.07996001410491853
  (0, 34854)	0.11241523907825648
  (0, 32547)	0.1670796748822883
  (0, 31901)	0.04493747128974734
  (0, 31900)	0.03685478387929898
  (0, 31733)	0.048856657689896145
  (0, 31731)	0.024541858830662774
  (0, 31595)	0.04357322152422487
  (0, 31593)	0.037968231052724344
  (0, 31445)	0.09437645764527036
  (0, 31369)	0.06271669376660544
  (0, 31367)	0.057242028524871695
  (0, 31238)	0.09133168978871138
  (0, 31234)	0.044668742953245834
  :	:
  (0, 12753)	0.05513202245989028
  (0, 11984)	0.07898189600666122
  (0, 11982)	0.06632410304732793
  (0, 11956)	0.07269110566190673
  (0, 11955)	0.05081661062201782
  (0, 11815)	0.07915067665680114
  (0, 11814)	0.07902041847931808
  (0, 11218)	0.043653804426585244
  (0, 11217)	0.04905103602126459
  (0, 11216)	0.0747491464520557
  (0, 9954)	0.0822158069197455
  (0, 9953)	0.08103142125924823
  (0, 9571)	0.06437630940978409
  (0, 9569)	0.05981836797530116
  (0, 9457)	0.3653267591548455
  (0, 9454)	0.35529309442726176
  (0, 9199)	0.0791274866790324
  (0, 8229)	0.05058950660016771
  (0, 8228)	0.05058950660016771
  (0, 7447)	0.07808415384844379
  (0, 6594)	0.11929864636925058
  (0, 4591)	0.10354778452133
  (0, 3751)	0.05596323455039884
  (0, 3749)	0.05514744803465063
  (0, 3368)	0.37826240280718265"
15,"  (0, 39142)	0.050231952560824925
  (0, 36029)	0.03234327130546833
  (0, 36017)	0.047139973122300304
  (0, 34565)	0.07311532246781817
  (0, 34560)	0.06645662406906806
  (0, 34533)	0.04565018637815573
  (0, 34532)	0.04541169087537687
  (0, 34110)	0.03816202503888863
  (0, 34109)	0.03816202503888863
  (0, 34029)	0.1421822121562861
  (0, 34028)	0.13111343420556482
  (0, 33476)	0.06504155961581533
  (0, 33456)	0.02895853809343339
  (0, 33455)	0.02895853809343339
  (0, 33323)	0.049022127820412424
  (0, 32933)	0.11124328565944717
  (0, 32932)	0.11078335271486418
  (0, 32639)	0.032312678484892075
  (0, 32636)	0.032312678484892075
  (0, 31721)	0.04589650278466514
  (0, 31717)	0.04452690737876376
  (0, 31716)	0.07782769942628819
  (0, 31567)	0.04148106266855305
